# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc SPI_DAC.sv"
S  12593660 844424930242113  1642196809   850304600  1642196809   850304600 "/usr/bin/verilator_bin"
S       984 10977524092371785  1647774560   677834100  1647774560   677834100 "SPI_DAC.sv"
T      2518 1125899908125970  1647774563   583661100  1647774563   583661100 "obj_dir/VSPI_DAC.cpp"
T      2588 1125899908125969  1647774563   581666700  1647774563   581666700 "obj_dir/VSPI_DAC.h"
T      1491 1125899908125976  1647774563   601612600  1647774563   601612600 "obj_dir/VSPI_DAC.mk"
T       769 1125899908125967  1647774563   579699700  1647774563   579699700 "obj_dir/VSPI_DAC__Syms.cpp"
T       929 1125899908125968  1647774563   580669000  1647774563   580669000 "obj_dir/VSPI_DAC__Syms.h"
T      1090 1125899908125971  1647774563   584658600  1647774563   584658600 "obj_dir/VSPI_DAC___024root.h"
T      3532 1125899908125974  1647774563   588649500  1647774563   588649500 "obj_dir/VSPI_DAC___024root__DepSet_h2c6bf5d3__0.cpp"
T      3196 1125899908125973  1647774563   587650400  1647774563   587650400 "obj_dir/VSPI_DAC___024root__DepSet_h2c6bf5d3__0__Slow.cpp"
T       678 1125899908125972  1647774563   585655300  1647774563   585655300 "obj_dir/VSPI_DAC___024root__Slow.cpp"
T       401 1970324838257930  1647774563   602609800  1647774563   602609800 "obj_dir/VSPI_DAC__ver.d"
T         0        0  1647774563   606599200  1647774563   606599200 "obj_dir/VSPI_DAC__verFiles.dat"
T      1698 1125899908125975  1647774563   589644600  1647774563   589644600 "obj_dir/VSPI_DAC_classes.mk"
